Width	Height	Cluster
334	203	1
334	202	1
334	201	1
334	200	1
334	199	1
334	198	1
334	197	1
334	196	1
334	195	1
334	194	1
334	193	1
334	192	1
334	191	1
334	190	1
334	189	1
334	188	1
334	187	1
334	186	1
334	185	1
334	184	1
334	183	1
334	182	1
334	181	1
334	180	1
334	179	1
334	178	1
334	177	1
334	176	1
334	175	1
334	174	1
334	173	1
334	172	1
334	171	1
334	170	1
334	169	1
334	168	1
334	167	1
334	166	1
334	165	1
334	164	1
334	163	1
334	162	1
334	161	1
334	160	1
334	159	1
334	158	1
334	157	1
334	156	1
334	155	1
334	154	1
334	153	1
334	152	1
334	151	1
334	150	1
334	149	1
334	148	1
334	147	1
334	146	1
334	145	1
334	144	1
334	143	1
334	142	1
334	141	1
334	140	1
334	139	2
334	138	2
334	137	2
334	136	2
334	135	1
334	134	1
334	133	1
334	132	1
334	131	1
334	130	1
334	129	1
334	128	1
334	127	1
334	126	1
334	125	1
334	124	1
334	123	2
334	122	2
334	121	1
334	120	1
334	119	1
334	118	2
334	117	2
334	116	2
334	115	2
334	114	1
334	113	1
334	112	1
334	111	1
334	110	1
334	109	2
334	108	2
334	107	2
334	106	1
334	105	1
334	104	1
334	103	1
334	102	1
334	101	1
334	100	1
334	99	1
334	98	1
334	97	1
334	96	1
334	95	1
334	94	1
334	93	1
334	92	1
334	91	1
334	90	1
334	89	1
334	88	1
334	87	1
334	86	1
334	85	1
334	84	1
334	83	1
334	82	1
334	81	1
334	80	1
334	79	1
334	78	1
334	77	1
334	76	1
334	75	1
334	74	1
334	73	1
334	72	1
334	71	1
334	70	1
334	69	1
334	68	1
334	67	1
334	66	1
334	65	1
334	64	1
334	63	1
334	62	1
334	61	1
334	60	1
334	59	1
334	58	1
334	57	1
334	56	1
334	55	1
334	54	1
334	53	1
334	52	1
334	51	1
334	50	1
334	49	1
334	48	1
334	47	1
334	46	1
334	45	1
334	44	1
334	43	1
334	42	1
334	41	1
334	40	1
334	39	1
334	38	1
334	37	1
334	36	1
334	35	1
334	34	1
334	33	1
334	32	1
334	31	1
334	30	1
334	29	1
334	28	1
334	27	1
334	26	1
334	25	1
334	24	1
334	23	1
334	22	1
334	21	1
334	20	1
334	19	1
334	18	1
334	17	1
334	16	1
334	15	1
334	14	1
334	13	1
334	12	1
334	11	1
334	10	1
334	9	1
334	8	1
334	7	1
334	6	1
334	5	1
334	4	1
334	3	1
334	2	1
334	1	1
335	216	1
335	215	1
335	214	1
335	213	1
335	212	1
335	211	1
335	210	1
335	209	1
335	208	1
335	207	1
335	206	1
335	205	1
335	204	1
335	203	1
335	202	1
335	201	1
335	200	1
335	199	1
335	198	1
335	197	1
335	196	1
335	195	1
335	194	1
335	193	1
335	192	1
335	191	1
335	190	1
335	189	1
335	188	1
335	187	1
335	186	1
335	185	1
335	184	1
335	183	1
335	182	1
335	181	1
335	180	1
335	179	1
335	178	1
335	177	1
335	176	1
335	175	1
335	174	1
335	173	1
335	172	1
335	171	1
335	170	1
335	169	1
335	168	1
335	167	1
335	166	1
335	165	1
335	164	1
335	163	1
335	162	1
335	161	1
335	160	1
335	159	1
335	158	1
335	157	1
335	156	1
335	155	1
335	154	1
335	153	1
335	152	1
335	151	1
335	150	1
335	149	1
335	148	1
335	147	1
335	146	1
335	145	1
335	144	1
335	143	1
335	142	1
335	141	1
335	140	1
335	139	1
335	138	2
335	137	2
335	136	2
335	135	2
335	134	1
335	133	1
335	132	1
335	131	1
335	130	1
335	129	1
335	128	1
335	127	1
335	126	1
335	125	1
335	124	2
335	123	2
335	122	1
335	121	1
335	120	1
335	119	1
335	118	2
335	117	2
335	116	2
335	115	2
335	114	1
335	113	1
335	112	1
335	111	1
335	110	2
335	109	2
335	108	2
335	107	1
335	106	1
335	105	1
335	104	1
335	103	1
335	102	1
335	101	1
335	100	1
335	99	1
335	98	1
335	97	1
335	96	1
335	95	1
335	94	1
335	93	1
335	92	1
335	91	1
335	90	1
335	89	1
335	88	1
335	87	1
335	86	1
335	85	1
335	84	1
335	83	1
335	82	1
335	81	1
335	80	1
335	79	1
335	78	1
335	77	1
335	76	1
335	75	1
335	74	1
335	73	1
335	72	1
335	71	1
335	70	1
335	69	1
335	68	1
335	67	1
335	66	1
335	65	1
335	64	1
335	63	1
335	62	1
335	61	1
335	60	1
335	59	1
335	58	1
335	57	1
335	56	1
335	55	1
335	54	1
335	53	1
335	52	1
335	51	1
335	50	1
335	49	1
335	48	1
335	47	1
335	46	1
335	45	1
335	44	1
335	43	1
335	42	1
335	41	1
335	40	1
335	39	1
335	38	1
335	37	1
335	36	1
335	35	1
335	34	1
335	33	1
335	32	1
335	31	1
335	30	1
335	29	1
335	28	1
335	27	1
335	26	1
335	25	1
335	24	1
335	23	1
335	22	1
335	21	1
335	20	1
335	19	1
335	18	1
335	17	1
335	16	1
335	15	1
335	14	1
335	13	1
335	12	1
335	11	1
335	10	1
335	9	1
335	8	1
335	7	1
335	6	1
335	5	1
335	4	1
335	3	1
335	2	1
335	1	1
336	216	1
336	215	1
336	214	1
336	213	1
336	212	1
336	211	1
336	210	1
336	209	1
336	208	1
336	207	1
336	206	1
336	205	1
336	204	1
336	203	1
336	202	1
336	201	1
336	200	1
336	199	1
336	198	1
336	197	1
336	196	1
336	195	1
336	194	1
336	193	1
336	192	1
336	191	1
336	190	1
336	189	1
336	188	1
336	187	1
336	186	1
336	185	1
336	184	1
336	183	1
336	182	1
336	181	1
336	180	1
336	179	1
336	178	1
336	177	1
336	176	1
336	175	1
336	174	1
336	173	1
336	172	1
336	171	1
336	170	1
336	169	1
336	168	1
336	167	1
336	166	1
336	165	1
336	164	1
336	163	1
336	162	1
336	161	1
336	160	1
336	159	1
336	158	1
336	157	1
336	156	1
336	155	1
336	154	1
336	153	1
336	152	1
336	151	1
336	150	1
336	149	1
336	148	1
336	147	1
336	146	1
336	145	1
336	144	1
336	143	1
336	142	1
336	141	1
336	140	1
336	139	1
336	138	2
336	137	2
336	136	2
336	135	2
336	134	1
336	133	1
336	132	1
336	131	1
336	130	1
336	129	1
336	128	1
336	127	1
336	126	1
336	125	2
336	124	2
336	123	2
336	122	1
336	121	2
336	120	2
336	119	1
336	118	2
336	117	2
336	116	2
336	115	1
336	114	1
336	113	1
336	112	1
336	111	1
336	110	2
336	109	2
336	108	2
336	107	1
336	106	1
336	105	1
336	104	1
336	103	1
336	102	1
336	101	1
336	100	1
336	99	1
336	98	1
336	97	1
336	96	1
336	95	1
336	94	1
336	93	1
336	92	1
336	91	1
336	90	1
336	89	1
336	88	1
336	87	1
336	86	1
336	85	1
336	84	1
336	83	1
336	82	1
336	81	1
336	80	1
336	79	1
336	78	1
336	77	1
336	76	1
336	75	1
336	74	1
336	73	1
336	72	1
336	71	1
336	70	1
336	69	1
336	68	1
336	67	1
336	66	1
336	65	1
336	64	1
336	63	1
336	62	1
336	61	1
336	60	1
336	59	1
336	58	1
336	57	1
336	56	1
336	55	1
336	54	1
336	53	1
336	52	1
336	51	1
336	50	1
336	49	1
336	48	1
336	47	1
336	46	1
336	45	1
336	44	1
336	43	1
336	42	1
336	41	1
336	40	1
336	39	1
336	38	1
336	37	1
336	36	1
336	35	1
336	34	1
336	33	1
336	32	1
336	31	1
336	30	1
336	29	1
336	28	1
336	27	1
336	26	1
336	25	1
336	24	1
336	23	1
336	22	1
336	21	1
336	20	1
336	19	1
336	18	1
336	17	1
336	16	1
336	15	1
336	14	1
336	13	1
336	12	1
336	11	1
336	10	1
336	9	1
336	8	1
336	7	1
336	6	1
336	5	1
336	4	1
336	3	1
336	2	1
336	1	1
337	216	1
337	215	1
337	214	1
337	213	1
337	212	1
337	211	1
337	210	1
337	209	1
337	208	1
337	207	1
337	206	1
337	205	1
337	204	1
337	203	1
337	202	1
337	201	1
337	200	1
337	199	1
337	198	1
337	197	1
337	196	1
337	195	1
337	194	1
337	193	1
337	192	1
337	191	1
337	190	1
337	189	1
337	188	1
337	187	1
337	186	1
337	185	1
337	184	1
337	183	1
337	182	1
337	181	1
337	180	1
337	179	1
337	178	1
337	177	1
337	176	1
337	175	1
337	174	1
337	173	1
337	172	1
337	171	1
337	170	1
337	169	1
337	168	1
337	167	1
337	166	1
337	165	1
337	164	1
337	163	1
337	162	1
337	161	1
337	160	1
337	159	1
337	158	1
337	157	1
337	156	1
337	155	1
337	154	1
337	153	1
337	152	1
337	151	1
337	150	1
337	149	1
337	148	1
337	147	1
337	146	1
337	145	1
337	144	1
337	143	1
337	142	1
337	141	1
337	140	1
337	139	1
337	138	1
337	137	2
337	136	2
337	135	2
337	134	1
337	133	1
337	132	1
337	131	1
337	130	1
337	129	1
337	128	1
337	127	1
337	126	1
337	125	2
337	124	2
337	123	2
337	122	2
337	121	2
337	120	2
337	119	1
337	118	2
337	117	2
337	116	2
337	115	2
337	114	1
337	113	1
337	112	1
337	111	2
337	110	2
337	109	2
337	108	2
337	107	1
337	106	1
337	105	2
337	104	1
337	103	1
337	102	1
337	101	1
337	100	1
337	99	1
337	98	1
337	97	1
337	96	1
337	95	1
337	94	1
337	93	1
337	92	1
337	91	1
337	90	1
337	89	1
337	88	1
337	87	1
337	86	1
337	85	1
337	84	1
337	83	1
337	82	1
337	81	1
337	80	1
337	79	1
337	78	1
337	77	1
337	76	1
337	75	1
337	74	1
337	73	1
337	72	1
337	71	1
337	70	1
337	69	1
337	68	1
337	67	1
337	66	1
337	65	1
337	64	1
337	63	1
337	62	1
337	61	1
337	60	1
337	59	1
337	58	1
337	57	1
337	56	1
337	55	1
337	54	1
337	53	1
337	52	1
337	51	1
337	50	1
337	49	1
337	48	1
337	47	1
337	46	1
337	45	1
337	44	1
337	43	1
337	42	1
337	41	1
337	40	1
337	39	1
337	38	1
337	37	1
337	36	1
337	35	1
337	34	1
337	33	1
337	32	1
337	31	1
337	30	1
337	29	1
337	28	1
337	27	1
337	26	1
337	25	1
337	24	1
337	23	1
337	22	1
337	21	1
337	20	1
337	19	1
337	18	1
337	17	1
337	16	1
337	15	1
337	14	1
337	13	1
337	12	1
337	11	1
337	10	1
337	9	1
337	8	1
337	7	1
337	6	1
337	5	1
337	4	1
337	3	1
337	2	1
337	1	1
338	216	1
338	215	1
338	214	1
338	213	1
338	212	1
338	211	1
338	210	1
338	209	1
338	208	1
338	207	1
338	206	1
338	205	1
338	204	1
338	203	1
338	202	1
338	201	1
338	200	1
338	199	1
338	198	1
338	197	1
338	196	1
338	195	1
338	194	1
338	193	1
338	192	1
338	191	1
338	190	1
338	189	1
338	188	1
338	187	1
338	186	1
338	185	1
338	184	1
338	183	1
338	182	1
338	181	1
338	180	1
338	179	1
338	178	1
338	177	1
338	176	1
338	175	1
338	174	1
338	173	1
338	172	1
338	171	1
338	170	1
338	169	1
338	168	1
338	167	1
338	166	1
338	165	1
338	164	1
338	163	1
338	162	1
338	161	1
338	160	1
338	159	1
338	158	1
338	157	1
338	156	1
338	155	1
338	154	1
338	153	1
338	152	1
338	151	1
338	150	1
338	149	1
338	148	1
338	147	1
338	146	1
338	145	1
338	144	1
338	143	1
338	142	1
338	141	2
338	140	1
338	139	1
338	138	1
338	137	2
338	136	2
338	135	2
338	134	2
338	133	1
338	132	1
338	131	1
338	130	1
338	129	1
338	128	1
338	127	1
338	126	1
338	125	2
338	124	2
338	123	2
338	122	2
338	121	2
338	120	2
338	119	1
338	118	2
338	117	2
338	116	2
338	115	2
338	114	1
338	113	1
338	112	1
338	111	2
338	110	2
338	109	2
338	108	2
338	107	2
338	106	2
338	105	1
338	104	1
338	103	1
338	102	1
338	101	1
338	100	1
338	99	1
338	98	1
338	97	1
338	96	1
338	95	1
338	94	1
338	93	1
338	92	1
338	91	1
338	90	1
338	89	1
338	88	1
338	87	1
338	86	1
338	85	1
338	84	1
338	83	1
338	82	1
338	81	1
338	80	1
338	79	1
338	78	1
338	77	1
338	76	1
338	75	1
338	74	1
338	73	1
338	72	1
338	71	1
338	70	1
338	69	1
338	68	1
338	67	1
338	66	1
338	65	1
338	64	1
338	63	1
338	62	1
338	61	1
338	60	1
338	59	1
338	58	1
338	57	1
338	56	1
338	55	1
338	54	1
338	53	1
338	52	1
338	51	1
338	50	1
338	49	1
338	48	1
338	47	1
338	46	1
338	45	1
338	44	1
338	43	1
338	42	1
338	41	1
338	40	1
338	39	1
338	38	1
338	37	1
338	36	1
338	35	1
338	34	1
338	33	1
338	32	1
338	31	1
338	30	1
338	29	1
338	28	1
338	27	1
338	26	1
338	25	1
338	24	1
338	23	1
338	22	1
338	21	1
338	20	1
338	19	1
338	18	1
338	17	1
338	16	1
338	15	1
338	14	1
338	13	1
338	12	1
338	11	1
338	10	1
338	9	1
338	8	1
338	7	1
338	6	1
338	5	1
338	4	1
338	3	1
338	2	1
338	1	1
339	216	1
339	215	1
339	214	1
339	213	1
339	212	1
339	211	1
339	210	1
339	209	1
339	208	1
339	207	1
339	206	1
339	205	1
339	204	1
339	203	1
339	202	1
339	201	1
339	200	1
339	199	1
339	198	1
339	197	1
339	196	1
339	195	1
339	194	1
339	193	1
339	192	1
339	191	1
339	190	1
339	189	1
339	188	1
339	187	1
339	186	1
339	185	1
339	184	1
339	183	1
339	182	1
339	181	1
339	180	1
339	179	1
339	178	1
339	177	1
339	176	1
339	175	1
339	174	1
339	173	1
339	172	1
339	171	1
339	170	1
339	169	1
339	168	1
339	167	1
339	166	1
339	165	1
339	164	1
339	163	1
339	162	1
339	161	1
339	160	1
339	159	1
339	158	1
339	157	1
339	156	1
339	155	1
339	154	1
339	153	1
339	152	1
339	151	1
339	150	1
339	149	1
339	148	1
339	147	1
339	146	1
339	145	1
339	144	1
339	143	1
339	142	1
339	141	1
339	140	1
339	139	1
339	138	1
339	137	1
339	136	2
339	135	2
339	134	2
339	133	2
339	132	1
339	131	1
339	130	1
339	129	1
339	128	1
339	127	1
339	126	2
339	125	2
339	124	2
339	123	2
339	122	2
339	121	2
339	120	1
339	119	1
339	118	1
339	117	2
339	116	2
339	115	2
339	114	1
339	113	1
339	112	1
339	111	1
339	110	2
339	109	2
339	108	1
339	107	1
339	106	1
339	105	1
339	104	1
339	103	1
339	102	1
339	101	1
339	100	1
339	99	1
339	98	1
339	97	1
339	96	1
339	95	1
339	94	1
339	93	1
339	92	1
339	91	1
339	90	1
339	89	1
339	88	1
339	87	1
339	86	1
339	85	1
339	84	1
339	83	1
339	82	1
339	81	1
339	80	1
339	79	1
339	78	1
339	77	1
339	76	1
339	75	1
339	74	1
339	73	1
339	72	1
339	71	1
339	70	1
339	69	1
339	68	1
339	67	1
339	66	1
339	65	1
339	64	1
339	63	1
339	62	1
339	61	1
339	60	1
339	59	1
339	58	1
339	57	1
339	56	1
339	55	1
339	54	1
339	53	1
339	52	1
339	51	1
339	50	1
339	49	1
339	48	1
339	47	1
339	46	1
339	45	1
339	44	1
339	43	1
339	42	1
339	41	1
339	40	1
339	39	1
339	38	1
339	37	1
339	36	1
339	35	1
339	34	1
339	33	1
339	32	1
339	31	1
339	30	1
339	29	1
339	28	1
339	27	1
339	26	1
339	25	1
339	24	1
339	23	1
339	22	1
339	21	1
339	20	1
339	19	1
339	18	1
339	17	1
339	16	1
339	15	1
339	14	1
339	13	1
339	12	1
339	11	1
339	10	1
339	9	1
339	8	1
339	7	1
339	6	1
339	5	1
339	4	1
339	3	1
339	2	1
339	1	1
340	216	1
340	215	1
340	214	1
340	213	1
340	212	1
340	211	1
340	210	1
340	209	1
340	208	1
340	207	1
340	206	1
340	205	1
340	204	1
340	203	1
340	202	1
340	201	1
340	200	1
340	199	1
340	198	1
340	197	1
340	196	1
340	195	1
340	194	1
340	193	1
340	192	1
340	191	1
340	190	1
340	189	1
340	188	1
340	187	1
340	186	1
340	185	1
340	184	1
340	183	1
340	182	1
340	181	1
340	180	1
340	179	1
340	178	1
340	177	1
340	176	1
340	175	1
340	174	1
340	173	1
340	172	1
340	171	1
340	170	1
340	169	1
340	168	1
340	167	1
340	166	1
340	165	1
340	164	1
340	163	1
340	162	1
340	161	1
340	160	1
340	159	1
340	158	1
340	157	1
340	156	1
340	155	1
340	154	1
340	153	1
340	152	1
340	151	1
340	150	1
340	149	1
340	148	1
340	147	1
340	146	1
340	145	1
340	144	1
340	143	1
340	142	1
340	141	1
340	140	1
340	139	1
340	138	1
340	137	1
340	136	2
340	135	2
340	134	2
340	133	2
340	132	1
340	131	1
340	130	1
340	129	1
340	128	1
340	127	1
340	126	1
340	125	2
340	124	2
340	123	2
340	122	2
340	121	2
340	120	2
340	119	1
340	118	1
340	117	2
340	116	2
340	115	2
340	114	1
340	113	1
340	112	1
340	111	1
340	110	1
340	109	1
340	108	1
340	107	1
340	106	1
340	105	1
340	104	1
340	103	1
340	102	1
340	101	1
340	100	1
340	99	1
340	98	1
340	97	1
340	96	1
340	95	1
340	94	1
340	93	1
340	92	1
340	91	1
340	90	1
340	89	1
340	88	1
340	87	1
340	86	1
340	85	1
340	84	1
340	83	1
340	82	1
340	81	1
340	80	1
340	79	1
340	78	1
340	77	1
340	76	1
340	75	1
340	74	1
340	73	1
340	72	1
340	71	1
340	70	1
340	69	1
340	68	1
340	67	1
340	66	1
340	65	1
340	64	1
340	63	1
340	62	1
340	61	1
340	60	1
340	59	1
340	58	1
340	57	1
340	56	1
340	55	1
340	54	1
340	53	1
340	52	1
340	51	1
340	50	1
340	49	1
340	48	1
340	47	1
340	46	1
340	45	1
340	44	1
340	43	1
340	42	1
340	41	1
340	40	1
340	39	1
340	38	1
340	37	1
340	36	1
340	35	1
340	34	1
340	33	1
340	32	1
340	31	1
340	30	1
340	29	1
340	28	1
340	27	1
340	26	1
340	25	1
340	24	1
340	23	1
340	22	1
340	21	1
340	20	1
340	19	1
340	18	1
340	17	1
340	16	1
340	15	1
340	14	1
340	13	1
340	12	1
340	11	1
340	10	1
340	9	1
340	8	1
340	7	1
340	6	1
340	5	1
340	4	1
340	3	1
340	2	1
340	1	1
341	216	1
341	215	1
341	214	1
341	213	1
341	212	1
341	211	1
341	210	1
341	209	1
341	208	1
341	207	1
341	206	1
341	205	1
341	204	1
341	203	1
341	202	1
341	201	1
341	200	1
341	199	1
341	198	1
341	197	1
341	196	1
341	195	1
341	194	1
341	193	1
341	192	1
341	191	1
341	190	1
341	189	1
341	188	1
341	187	1
341	186	1
341	185	1
341	184	1
341	183	1
341	182	1
341	181	1
341	180	1
341	179	1
341	178	1
341	177	1
341	176	1
341	175	1
341	174	1
341	173	1
341	172	1
341	171	1
341	170	1
341	169	1
341	168	1
341	167	1
341	166	1
341	165	1
341	164	1
341	163	1
341	162	1
341	161	1
341	160	1
341	159	1
341	158	1
341	157	1
341	156	1
341	155	1
341	154	1
341	153	1
341	152	1
341	151	1
341	150	1
341	149	1
341	148	1
341	147	1
341	146	1
341	145	1
341	144	1
341	143	1
341	142	1
341	141	1
341	140	1
341	139	1
341	138	1
341	137	1
341	136	1
341	135	2
341	134	2
341	133	2
341	132	1
341	131	1
341	130	1
341	129	1
341	128	2
341	127	2
341	126	2
341	125	2
341	124	2
341	123	2
341	122	2
341	121	2
341	120	2
341	119	1
341	118	1
341	117	2
341	116	2
341	115	2
341	114	1
341	113	1
341	112	1
341	111	1
341	110	1
341	109	1
341	108	1
341	107	1
341	106	1
341	105	1
341	104	1
341	103	1
341	102	1
341	101	1
341	100	1
341	99	1
341	98	1
341	97	1
341	96	1
341	95	1
341	94	1
341	93	1
341	92	1
341	91	1
341	90	1
341	89	1
341	88	1
341	87	1
341	86	1
341	85	1
341	84	1
341	83	1
341	82	1
341	81	1
341	80	1
341	79	1
341	78	1
341	77	1
341	76	1
341	75	1
341	74	1
341	73	1
341	72	1
341	71	1
341	70	1
341	69	1
341	68	1
341	67	1
341	66	1
341	65	1
341	64	1
341	63	1
341	62	1
341	61	1
341	60	1
341	59	1
341	58	1
341	57	1
341	56	1
341	55	1
341	54	1
341	53	1
341	52	1
341	51	1
341	50	1
341	49	1
341	48	1
341	47	1
341	46	1
341	45	1
341	44	1
341	43	1
341	42	1
341	41	1
341	40	1
341	39	1
341	38	1
341	37	1
341	36	1
341	35	1
341	34	1
341	33	1
341	32	1
341	31	1
341	30	1
341	29	1
341	28	1
341	27	1
341	26	1
341	25	1
341	24	1
341	23	1
341	22	1
341	21	1
341	20	1
341	19	1
341	18	1
341	17	1
341	16	1
341	15	1
341	14	1
341	13	1
341	12	1
341	11	1
341	10	1
341	9	1
341	8	1
341	7	1
341	6	1
341	5	1
341	4	1
341	3	1
341	2	1
341	1	1
342	216	1
342	215	1
342	214	1
342	213	1
342	212	1
342	211	1
342	210	1
342	209	1
342	208	1
342	207	1
342	206	1
342	205	1
342	204	1
342	203	1
342	202	1
342	201	1
342	200	1
342	199	1
342	198	1
342	197	1
342	196	1
342	195	1
342	194	1
342	193	1
342	192	1
342	191	1
342	190	1
342	189	1
342	188	1
342	187	1
342	186	1
342	185	1
342	184	1
342	183	1
342	182	1
342	181	1
342	180	1
342	179	1
342	178	1
342	177	1
342	176	1
342	175	1
342	174	1
342	173	1
342	172	1
342	171	1
342	170	1
342	169	1
342	168	1
342	167	1
342	166	1
342	165	1
342	164	1
342	163	1
342	162	1
342	161	1
342	160	1
342	159	1
342	158	1
342	157	1
342	156	1
342	155	1
342	154	1
342	153	1
342	152	1
342	151	1
342	150	1
342	149	1
342	148	1
342	147	1
342	146	1
342	145	1
342	144	1
342	143	1
342	142	1
342	141	1
342	140	1
342	139	1
342	138	1
342	137	1
342	136	1
342	135	2
342	134	2
342	133	2
342	132	2
342	131	1
342	130	1
342	129	1
342	128	2
342	127	2
342	126	2
342	125	2
342	124	2
342	123	2
342	122	2
342	121	2
342	120	2
342	119	1
342	118	2
342	117	2
342	116	2
342	115	2
342	114	1
342	113	1
342	112	1
342	111	1
342	110	1
342	109	1
342	108	1
342	107	1
342	106	1
342	105	1
342	104	1
342	103	1
342	102	1
342	101	1
342	100	1
342	99	1
342	98	1
342	97	1
342	96	1
342	95	1
342	94	1
342	93	1
342	92	1
342	91	1
342	90	1
342	89	1
342	88	1
342	87	1
342	86	1
342	85	1
342	84	1
342	83	1
342	82	1
342	81	1
342	80	1
342	79	1
342	78	1
342	77	1
342	76	1
342	75	1
342	74	1
342	73	1
342	72	1
342	71	1
342	70	1
342	69	1
342	68	1
342	67	1
342	66	1
342	65	1
342	64	1
342	63	1
342	62	1
342	61	1
342	60	1
342	59	1
342	58	1
342	57	1
342	56	1
342	55	1
342	54	1
342	53	1
342	52	1
342	51	1
342	50	1
342	49	1
342	48	1
342	47	1
342	46	1
342	45	1
342	44	1
342	43	1
342	42	1
342	41	1
342	40	1
342	39	1
342	38	1
342	37	1
342	36	1
342	35	1
342	34	1
342	33	1
342	32	1
342	31	1
342	30	1
342	29	1
342	28	1
342	27	1
342	26	1
342	25	1
342	24	1
342	23	1
342	22	1
342	21	1
342	20	1
342	19	1
342	18	1
342	17	1
342	16	1
342	15	1
342	14	1
342	13	1
342	12	1
342	11	1
342	10	1
342	9	1
342	8	1
342	7	1
342	6	1
342	5	1
342	4	1
342	3	1
342	2	1
342	1	1
343	216	1
343	215	1
343	214	1
343	213	1
343	212	1
343	211	1
343	210	1
343	209	1
343	208	1
343	207	1
343	206	1
343	205	1
343	204	1
343	203	1
343	202	1
343	201	1
343	200	1
343	199	1
343	198	1
343	197	1
343	196	1
343	195	1
343	194	1
343	193	1
343	192	1
343	191	1
343	190	1
343	189	1
343	188	1
343	187	1
343	186	1
343	185	1
343	184	1
343	183	1
343	182	1
343	181	1
343	180	1
343	179	1
343	178	1
343	177	1
343	176	1
343	175	1
343	174	1
343	173	1
343	172	1
343	171	1
343	170	1
343	169	1
343	168	1
343	167	1
343	166	1
343	165	1
343	164	1
343	163	1
343	162	1
343	161	1
343	160	1
343	159	1
343	158	1
343	157	1
343	156	1
343	155	1
343	154	1
343	153	1
343	152	1
343	151	1
343	150	1
343	149	1
343	148	1
343	147	1
343	146	1
343	145	1
343	144	1
343	143	1
343	142	1
343	141	1
343	140	1
343	139	1
343	138	1
343	137	1
343	136	1
343	135	1
343	134	2
343	133	2
343	132	2
343	131	2
343	130	1
343	129	1
343	128	2
343	127	2
343	126	2
343	125	2
343	124	2
343	123	2
343	122	2
343	121	2
343	120	2
343	119	1
343	118	1
343	117	2
343	116	2
343	115	2
343	114	1
343	113	2
343	112	2
343	111	1
343	110	1
343	109	1
343	108	1
343	107	1
343	106	1
343	105	1
343	104	1
343	103	1
343	102	1
343	101	1
343	100	1
343	99	1
343	98	1
343	97	1
343	96	1
343	95	1
343	94	1
343	93	1
343	92	1
343	91	1
343	90	1
343	89	1
343	88	1
343	87	1
343	86	1
343	85	1
343	84	1
343	83	1
343	82	1
343	81	1
343	80	1
343	79	1
343	78	1
343	77	1
343	76	1
343	75	1
343	74	1
343	73	1
343	72	1
343	71	1
343	70	1
343	69	1
343	68	1
343	67	1
343	66	1
343	65	1
343	64	1
343	63	1
343	62	1
343	61	1
343	60	1
343	59	1
343	58	1
343	57	1
343	56	1
343	55	1
343	54	1
343	53	1
343	52	1
343	51	1
343	50	1
343	49	1
343	48	1
343	47	1
343	46	1
343	45	1
343	44	1
343	43	1
343	42	1
343	41	1
343	40	1
343	39	1
343	38	1
343	37	1
343	36	1
343	35	1
343	34	1
343	33	1
343	32	1
343	31	1
343	30	1
343	29	1
343	28	1
343	27	1
343	26	1
343	25	1
343	24	1
343	23	1
343	22	1
343	21	1
343	20	1
343	19	1
343	18	1
343	17	1
343	16	1
343	15	1
343	14	1
343	13	1
343	12	1
343	11	1
343	10	1
343	9	1
343	8	1
343	7	1
343	6	1
343	5	1
343	4	1
343	3	1
343	2	1
343	1	1
344	216	1
344	215	1
344	214	1
344	213	1
344	212	1
344	211	1
344	210	1
344	209	1
344	208	1
344	207	1
344	206	1
344	205	1
344	204	1
344	203	1
344	202	1
344	201	1
344	200	1
344	199	1
344	198	1
344	197	1
344	196	1
344	195	1
344	194	1
344	193	1
344	192	1
344	191	1
344	190	1
344	189	1
344	188	1
344	187	1
344	186	1
344	185	1
344	184	1
344	183	1
344	182	1
344	181	1
344	180	1
344	179	1
344	178	1
344	177	1
344	176	1
344	175	1
344	174	1
344	173	1
344	172	1
344	171	1
344	170	1
344	169	1
344	168	1
344	167	1
344	166	1
344	165	1
344	164	1
344	163	1
344	162	1
344	161	1
344	160	1
344	159	1
344	158	1
344	157	1
344	156	1
344	155	1
344	154	1
344	153	1
344	152	1
344	151	1
344	150	1
344	149	1
344	148	1
344	147	1
344	146	1
344	145	1
344	144	1
344	143	1
344	142	1
344	141	1
344	140	1
344	139	1
344	138	1
344	137	1
344	136	1
344	135	1
344	134	1
344	133	2
344	132	2
344	131	2
344	130	1
344	129	2
344	128	2
344	127	2
344	126	2
344	125	2
344	124	2
344	123	2
344	122	2
344	121	2
344	120	2
344	119	1
344	118	1
344	117	2
344	116	2
344	115	2
344	114	2
344	113	2
344	112	2
344	111	2
344	110	1
344	109	1
344	108	1
344	107	1
344	106	1
344	105	1
344	104	1
344	103	1
344	102	1
344	101	1
344	100	1
344	99	1
344	98	1
344	97	1
344	96	1
344	95	1
344	94	1
344	93	1
344	92	1
344	91	1
344	90	1
344	89	1
344	88	1
344	87	1
344	86	1
344	85	1
344	84	1
344	83	1
344	82	1
344	81	1
344	80	1
344	79	1
344	78	1
344	77	1
344	76	1
344	75	1
344	74	1
344	73	1
344	72	1
344	71	1
344	70	1
344	69	1
344	68	1
344	67	1
344	66	1
344	65	1
344	64	1
344	63	1
344	62	1
344	61	1
344	60	1
344	59	1
344	58	1
344	57	1
344	56	1
344	55	1
344	54	1
344	53	1
344	52	1
344	51	1
344	50	1
344	49	1
344	48	1
344	47	1
344	46	1
344	45	1
344	44	1
344	43	1
344	42	1
344	41	1
344	40	1
344	39	1
344	38	1
344	37	1
344	36	1
344	35	1
344	34	1
344	33	1
